[,', , , , , , , , , , , , , ,L,E,N,O,V,O,',],"
"
[,', , , , , , , , , , , , , , , , , , , , , , ,M,i,c,r,o,s,o,f,t,',],"
"
[,', , , , , , , , , , , , , , , , , , , , , ,0,0,9,7,1,',],"
"
[,', , , , , , , , , , , , , , , , , , , , , , ,x,6,4,',],"
"
[,[,', , , , , , , , , , , , , ,A,C,E,R,',],],"
"
[,[,', , , , , , , , , , , , , , , , , , , , , , ,M,i,c,r,o,s,o,f,t,',],],"
"
[,[,', , , , , , , , , , , , , , , , , , , , , ,0,0,9,7,1,',],],"
"
[,[,', , , , , , , , , , , , , , , , , , , , , , ,x,6,4,',],],"
"
[,[,', , , , , , , , , , , , , ,D,E,L,L,',],],"
"
[,[,', , , , , , , , , , , , , , , , , , , , , , ,M,i,c,r,o,s,o,f,t,',],],"
"
[,[,', , , , , , , , , , , , , , , , , , , , , ,0,0,9,7,1,',],],"
"
[,[,', , , , , , , , , , , , , , , , , , , , , , ,x,8,6,',],],"
"
